dept,course,sectionNumber,term,day,startTime,endTime,buildingCd,building,roomNo,instructors,activity,credits,totalSeatsRemaining,currentlyRegistered,generalSeatsRemaining,restrictedSeatsRemaining,termCd,startWk,endWk
"APBI","290","001","1","Tue","11:00","12:30","MCML","MacMillan","158","AKHTAR, YASMIN","Lecture","3","18","32","18","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","290","001","1","Thu","11:00","12:30","MCML","MacMillan","158","AKHTAR, YASMIN","Lecture","3","18","32","18","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","260","T01","1","Mon","13:00","16:00","MCML","MacMillan","360A","SMUKLER, SEAN","Discussion","n/a","16","32","0","16","1","Sep 05, 2017","Dec 01, 2017"
"APBI","260","T01","1","Mon","13:00","16:00","MCML","MacMillan","360B","SMUKLER, SEAN","Discussion","n/a","16","32","0","16","1","Sep 05, 2017","Dec 01, 2017"
"APBI","260","T01","1","Mon","13:00","16:00","MCML","MacMillan","360C","SMUKLER, SEAN","Discussion","n/a","16","32","0","16","1","Sep 05, 2017","Dec 01, 2017"
"APBI","260","T01","1","Mon","13:00","16:00","MCML","MacMillan","360D","SMUKLER, SEAN","Discussion","n/a","16","32","0","16","1","Sep 05, 2017","Dec 01, 2017"
"APBI","260","T01","1","Mon","13:00","16:00","MCML","MacMillan","360E","SMUKLER, SEAN","Discussion","n/a","16","32","0","16","1","Sep 05, 2017","Dec 01, 2017"
"APBI","260","T01","1","Mon","13:00","16:00","MCML","MacMillan","360F","SMUKLER, SEAN","Discussion","n/a","16","32","0","16","1","Sep 05, 2017","Dec 01, 2017"
"APBI","210","L06","2","Fri","14:00","17:00","COPP","D.H. Copp","3108","ELLIS, SHONA MARGARET; LEE, CHRISTOPHER;","Laboratory","n/a","2","3","2","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","L08","2","Wed","13:00","15:00","MCML","MacMillan","102A","BROWN, SANDRA; KRZIC, MAJA;","Laboratory","n/a","0","30","0","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","L04","2","Mon","15:00","17:00","MCML","MacMillan","102A","BROWN, SANDRA; KRZIC, MAJA;","Laboratory","n/a","0","30","0","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","L06","2","Tue","8:00","10:00","MCML","MacMillan","102A","BROWN, SANDRA; KRZIC, MAJA;","Laboratory","n/a","4","26","4","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","002","2","Mon","11:00","12:00","SWNG","West Mall Swing Space","121","BROWN, SANDRA","Lecture","3","1","134","0","1","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","L01","2","Mon","13:00","15:00","MCML","MacMillan","102A","BROWN, SANDRA; KRZIC, MAJA;","Laboratory","n/a","0","30","0","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","002","2","Wed","11:00","12:00","SWNG","West Mall Swing Space","121","BROWN, SANDRA","Lecture","3","1","134","0","1","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","002","2","Fri","11:00","12:00","SWNG","West Mall Swing Space","121","BROWN, SANDRA","Lecture","3","1","134","0","1","2","Jan 03, 2018","Apr 06, 2018"
"APBI","499","001","1","Fri","13:00","14:30","MCML","MacMillan","358","VON KEYSERLINGK, MARINA; WEARY, DANIEL;","Seminar","6","0","1","0","0","1-2","Sep 05, 2017","Apr 06, 2018"
"APBI","499","001","2","Fri","13:00","14:30","MCML","MacMillan","358","VON KEYSERLINGK, MARINA; WEARY, DANIEL;","Seminar","6","0","1","0","0","1-2","Sep 05, 2017","Apr 06, 2018"
"APBI","244","L03","1","Thu","16:00","18:00","MCML","MacMillan","102A","BLACK, THOMAS ANDREW; CHRISTEN, ANDREAS;","Laboratory","n/a","0","12","0","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","497D","001","1"," "," "," ","NSM","NSM","NSM","TBD","Directed Studies","5","5","0","5","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","200","0W1","2"," "," "," ","NSM","NSM","NSM","KRZIC, MAJA","Waiting List","3","17","13","17","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","490","101","1","Tue","9:30","11:00","MCML","MacMillan","256","TBD","Lecture","3","6","26","0","6","1","Sep 05, 2017","Dec 01, 2017"
"APBI","490","101","1","Thu","9:30","11:00","MCML","MacMillan","256","TBD","Lecture","3","6","26","0","6","1","Sep 05, 2017","Dec 01, 2017"
"APBI","498","101","1","Fri","13:00","14:30","MCML","MacMillan","358","VON KEYSERLINGK, MARINA; WEARY, DANIEL;","Seminar","3","0","0","0","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","210","L05","2","Fri","14:00","17:00","COPP","D.H. Copp","3116","ELLIS, SHONA MARGARET; LEE, CHRISTOPHER;","Laboratory","n/a","4","4","4","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","342","001","2","Tue","11:00","12:00","FSC","Forest Sciences Centre","1002","CHANWAY, CHRISTOPHER","Lecture","3","1","13","1","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","342","001","2","Thu","11:00","12:00","FSC","Forest Sciences Centre","1002","CHANWAY, CHRISTOPHER","Lecture","3","1","13","1","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","001","2","Mon","11:00","12:00","MCML","MacMillan","166","KRZIC, MAJA","Lecture","3","2","133","2","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","001","2","Wed","11:00","12:00","MCML","MacMillan","166","KRZIC, MAJA","Lecture","3","2","133","2","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","200","001","2","Fri","11:00","12:00","MCML","MacMillan","166","KRZIC, MAJA","Lecture","3","2","133","2","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","327","L04","1","Thu","15:30","17:30","MCML","MacMillan","342","AKHTAR, YASMIN","Laboratory","n/a","19","6","19","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","351","0W1","1"," "," "," ","NSM","NSM","NSM","MANSFIELD, SHAWN","Waiting List","4","5","0","5","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","319","99C","C"," "," "," ","NSM","NSM","NSM","TBD","Distance Education","3","4","26","4","0","C","Jan 03, 2018","Apr 06, 2018"
"APBI","315","0W1","2"," "," "," ","NSM","NSM","NSM","FRASER, DAVID","Waiting List","3","0","10","0","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","265","001","2","Wed","13:00","16:00","FNH","Food, Nutrition and Health","50","LEWIS, DELISA ANN","Lecture","3","0","30","0","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","412","001","2","Wed","9:00","12:00","FSC","Forest Sciences Centre","1611","GRAYSTON, SUSAN","Lecture","3","12","2","0","12","2","Jan 03, 2018","Apr 06, 2018"
"APBI","361","1W9","2"," "," "," ","NSM","NSM","NSM","TBD","Waiting List","3","5","0","5","0","2","Jan 03, 2018","Apr 06, 2018"
"APBI","351","L01","1","Mon","14:00","17:00","WESB","Wesbrook","315","SINGH, SANTOKH","Laboratory","n/a","1","2","1","0","1","Sep 05, 2017","Dec 01, 2017"
"APBI","260","L01","1","Wed","13:00","16:00"," "," "," ","SMUKLER, SEAN","Laboratory","n/a","15","33","0","15","1","Sep 05, 2017","Dec 01, 2017"
"APBI","496A","002","2"," "," "," ","NSM","NSM","NSM","DUBOIS, SARA","Practicum","3","10","0","10","0","2","Jan 03, 2018","Apr 06, 2018"
